
> qtp-front@0.1.0 serve
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /code/qtp-front/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /code/qtp-front/node_modules/webpack/hot/dev-server.js /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 60/78 modules 18 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 61/78 modules 17 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 62/78 modules 16 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 63/78 modules 15 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 64/78 modules 14 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 65/78 modules 13 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 66/78 modules 12 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 67/78 modules 11 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 68/78 modules 10 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 69/78 modules 9 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 70/78 modules 8 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 71/78 modules 7 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 72/78 modules 6 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue
<s> [webpack.Progress] 40% building 73/78 modules 5 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primevue/resources/themes/md-light-deeppurple/theme.css
<s> [webpack.Progress] 40% building 73/79 modules 6 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=template&id=fae5bece
<s> [webpack.Progress] 40% building 74/79 modules 5 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/code/qtp-front/node_modules/primevue/resources/themes/md-light-deeppurple/theme.css
<s> [webpack.Progress] 40% building 74/80 modules 6 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=template&id=fae5bece
<s> [webpack.Progress] 40% building 74/81 modules 7 active /code/qtp-front/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 74/82 modules 8 active /code/qtp-front/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 74/83 modules 9 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue
<s> [webpack.Progress] 40% building 74/84 modules 10 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue
<s> [webpack.Progress] 40% building 74/85 modules 11 active /code/qtp-front/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 74/86 modules 12 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 75/86 modules 11 active /code/qtp-front/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 75/87 modules 12 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 75/88 modules 13 active /code/qtp-front/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 75/89 modules 14 active /code/qtp-front/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 75/90 modules 15 active /code/qtp-front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 75/91 modules 16 active /code/qtp-front/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 40% building 75/92 modules 17 active /code/qtp-front/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 75/93 modules 18 active /code/qtp-front/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 40% building 75/94 modules 19 active /code/qtp-front/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 40% building 75/95 modules 20 active /code/qtp-front/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 75/96 modules 21 active /code/qtp-front/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 75/97 modules 22 active /code/qtp-front/node_modules/core-js/modules/es.number.parse-float.js
<s> [webpack.Progress] 40% building 75/98 modules 23 active /code/qtp-front/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 40% building 75/99 modules 24 active /code/qtp-front/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 40% building 75/100 modules 25 active /code/qtp-front/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 40% building 75/101 modules 26 active /code/qtp-front/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 76/101 modules 25 active /code/qtp-front/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 77/101 modules 24 active /code/qtp-front/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 77/102 modules 25 active /code/qtp-front/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 78/102 modules 24 active /code/qtp-front/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 79/102 modules 23 active /code/qtp-front/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 79/103 modules 24 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=template&id=6d894d58&scoped=true
<s> [webpack.Progress] 40% building 80/103 modules 23 active /code/qtp-front/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 80/104 modules 24 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 81/104 modules 23 active /code/qtp-front/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 81/105 modules 24 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=style&index=0&id=6d894d58&scoped=true&lang=css
<s> [webpack.Progress] 40% building 82/105 modules 23 active /code/qtp-front/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 82/106 modules 24 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=template&id=6d894d58&scoped=true
<s> [webpack.Progress] 40% building 82/107 modules 25 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 83/107 modules 24 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 83/108 modules 25 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=template&id=6f948a82&scoped=true
<s> [webpack.Progress] 40% building 84/108 modules 24 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 84/109 modules 25 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 85/109 modules 24 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 85/110 modules 25 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=style&index=0&id=6f948a82&scoped=true&lang=css
<s> [webpack.Progress] 40% building 86/110 modules 24 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 86/111 modules 25 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=template&id=6f948a82&scoped=true
<s> [webpack.Progress] 40% building 86/112 modules 26 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 87/112 modules 25 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 88/112 modules 24 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 89/112 modules 23 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 90/112 modules 22 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 90/113 modules 23 active /code/qtp-front/node_modules/url/util.js
<s> [webpack.Progress] 40% building 91/113 modules 22 active /code/qtp-front/node_modules/url/util.js
<s> [webpack.Progress] 40% building 92/113 modules 21 active /code/qtp-front/node_modules/url/util.js
<s> [webpack.Progress] 40% building 93/113 modules 20 active /code/qtp-front/node_modules/url/util.js
<s> [webpack.Progress] 40% building 94/113 modules 19 active /code/qtp-front/node_modules/url/util.js
<s> [webpack.Progress] 40% building 95/113 modules 18 active /code/qtp-front/node_modules/url/util.js
<s> [webpack.Progress] 40% building 96/113 modules 17 active /code/qtp-front/node_modules/url/util.js
<s> [webpack.Progress] 40% building 97/113 modules 16 active /code/qtp-front/node_modules/url/util.js
<s> [webpack.Progress] 40% building 98/113 modules 15 active /code/qtp-front/node_modules/url/util.js
<s> [webpack.Progress] 40% building 99/113 modules 14 active /code/qtp-front/node_modules/url/util.js
<s> [webpack.Progress] 40% building 100/113 modules 13 active /code/qtp-front/node_modules/url/util.js
<s> [webpack.Progress] 40% building 101/113 modules 12 active /code/qtp-front/node_modules/url/util.js
<s> [webpack.Progress] 40% building 101/114 modules 13 active /code/qtp-front/node_modules/ansi-html/index.js
