
> qtp-front@0.1.0 serve
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /code/qtp-front/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /code/qtp-front/node_modules/webpack/hot/dev-server.js /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 47/81 modules 34 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 48/81 modules 33 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 49/81 modules 32 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 50/81 modules 31 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 51/81 modules 30 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 52/81 modules 29 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 53/81 modules 28 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 54/81 modules 27 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 54/82 modules 28 active /code/qtp-front/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 55/82 modules 27 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 56/82 modules 26 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 57/82 modules 25 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 58/82 modules 24 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 59/82 modules 23 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 60/82 modules 22 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 61/82 modules 21 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 62/82 modules 20 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 63/82 modules 19 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 64/82 modules 18 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 65/82 modules 17 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 66/82 modules 16 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 67/82 modules 15 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 68/82 modules 14 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 69/82 modules 13 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 70/82 modules 12 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 71/82 modules 11 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 72/82 modules 10 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 73/82 modules 9 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 74/82 modules 8 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 75/82 modules 7 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 75/83 modules 8 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue
<s> [webpack.Progress] 40% building 75/84 modules 9 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue
<s> [webpack.Progress] 40% building 75/85 modules 10 active /code/qtp-front/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 75/86 modules 11 active /code/qtp-front/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 75/87 modules 12 active /code/qtp-front/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 75/88 modules 13 active /code/qtp-front/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 40% building 75/89 modules 14 active /code/qtp-front/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 40% building 75/90 modules 15 active /code/qtp-front/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 40% building 75/91 modules 16 active /code/qtp-front/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 75/92 modules 17 active /code/qtp-front/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 40% building 75/93 modules 18 active /code/qtp-front/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 75/94 modules 19 active /code/qtp-front/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 76/94 modules 18 active /code/qtp-front/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 77/94 modules 17 active /code/qtp-front/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 77/95 modules 18 active /code/qtp-front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 77/96 modules 19 active /code/qtp-front/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 78/96 modules 18 active /code/qtp-front/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 79/96 modules 17 active /code/qtp-front/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 80/96 modules 16 active /code/qtp-front/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 80/97 modules 17 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=template&id=6d894d58&scoped=true
<s> [webpack.Progress] 40% building 81/97 modules 16 active /code/qtp-front/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 81/98 modules 17 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 82/98 modules 16 active /code/qtp-front/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 82/99 modules 17 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=style&index=0&id=6d894d58&scoped=true&lang=css
<s> [webpack.Progress] 40% building 83/99 modules 16 active /code/qtp-front/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 83/100 modules 17 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=template&id=6d894d58&scoped=true
<s> [webpack.Progress] 40% building 83/101 modules 18 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 84/101 modules 17 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 84/102 modules 18 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=template&id=6f948a82&scoped=true
<s> [webpack.Progress] 40% building 85/102 modules 17 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=script&lang=ts
